"file" "checksum" "filesize" "algorithm"
"BEAD_2000.zip" "dbfede0c13235dac" "957406920" "xxhash64"
"mergedFocal1985-100Res250m.tif" "46a0928c7447cb0a" "24811366" "xxhash64"
"mergedFocal1985-500Res250m.tif" "da5b5681a63ca25e" "21642457" "xxhash64"
"mergedFocal1986-100Res250m.tif" "802b365c11546fff" "25848144" "xxhash64"
"mergedFocal1986-500Res250m.tif" "b2bf4de8429a6352" "23281356" "xxhash64"
"mergedFocal1987-100Res250m.tif" "4f5794dba360e503" "26875755" "xxhash64"
"mergedFocal1987-500Res250m.tif" "2b69b30d893ce2d6" "24729724" "xxhash64"
"mergedFocal1988-100Res250m.tif" "b070f45ac0f80963" "27833215" "xxhash64"
"mergedFocal1988-500Res250m.tif" "791bc0aac9c012bf" "26068677" "xxhash64"
"mergedFocal1989-100Res250m.tif" "b69ebfd27a0842d6" "28805922" "xxhash64"
"mergedFocal1989-500Res250m.tif" "ed6c06b340d9b74e" "27368998" "xxhash64"
"mergedFocal1990-100Res250m.tif" "5f6b0c94f44ef539" "29760763" "xxhash64"
"mergedFocal1990-500Res250m.tif" "7f28a346e8f223cc" "28623272" "xxhash64"
"mergedFocal1991-100Res250m.tif" "2ec72841c60915af" "30672324" "xxhash64"
"mergedFocal1991-500Res250m.tif" "aafecfa0d88acd92" "29820108" "xxhash64"
"mergedFocal1992-100Res250m.tif" "20459f02a84a4999" "31429410" "xxhash64"
"mergedFocal1992-500Res250m.tif" "9b1d67f48ddecf9a" "30800598" "xxhash64"
"mergedFocal1993-100Res250m.tif" "ba64513b27e749d9" "32230303" "xxhash64"
"mergedFocal1993-500Res250m.tif" "223356853c62f58b" "31831100" "xxhash64"
"mergedFocal1994-100Res250m.tif" "4a48783a6a8003bf" "33103844" "xxhash64"
"mergedFocal1994-500Res250m.tif" "efc621bf5320cc06" "32930659" "xxhash64"
"mergedFocal1995-100Res250m.tif" "2f27ea14e3fff2f6" "34063930" "xxhash64"
"mergedFocal1995-500Res250m.tif" "8afd42508d82d474" "34108266" "xxhash64"
"mergedFocal1996-100Res250m.tif" "e6321defc4c49b32" "35031615" "xxhash64"
